artifact_type,source_metric_name,original_relative_path,release_relative_path,sha256_original,sha256_release,copied_unchanged,row_count,usage,notes
source_metric,ema_equations.md,paper_ema_analysis_package/ema_equations.md,paper_artifacts/source_metrics/ema_equations.md,d6fb5bdf5252cfe31cf0f5af859e68a070530287fb806fc659ece760b5d2159d,d6fb5bdf5252cfe31cf0f5af859e68a070530287fb806fc659ece760b5d2159d,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,ema_perturbation_importance.csv,paper_ema_analysis_package/ema_perturbation_importance.csv,paper_artifacts/source_metrics/ema_perturbation_importance.csv,16be34635fe7f1d4214f9873de4848e3aa263cc0a252745ea4c625a388f021f8,16be34635fe7f1d4214f9873de4848e3aa263cc0a252745ea4c625a388f021f8,True,28,input to build_paper_artifacts.py or supporting documentation,
source_metric,ema_perturbation_importance_summary.md,paper_ema_analysis_package/ema_perturbation_importance_summary.md,paper_artifacts/source_metrics/ema_perturbation_importance_summary.md,49e5e53b52a0acbf007fbef0bfb963edb9d2d62597b28157e0eb2e4992fff2b2,49e5e53b52a0acbf007fbef0bfb963edb9d2d62597b28157e0eb2e4992fff2b2,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,ema_tau_group_sweep.csv,paper_ema_analysis_package/ema_tau_group_sweep.csv,paper_artifacts/source_metrics/ema_tau_group_sweep.csv,c96122027f4465433ec1ca337a2521a23d9b78bfe1e516c837590d0858284d97,c96122027f4465433ec1ca337a2521a23d9b78bfe1e516c837590d0858284d97,True,36,input to build_paper_artifacts.py or supporting documentation,
source_metric,ema_tau_group_sweep_summary.md,paper_ema_analysis_package/ema_tau_group_sweep_summary.md,paper_artifacts/source_metrics/ema_tau_group_sweep_summary.md,5180f9bbb552fb20ed122b58e92a9b6c90b228c1503faeffc323c190f6978301,5180f9bbb552fb20ed122b58e92a9b6c90b228c1503faeffc323c190f6978301,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,ema_vs_cumulative_ah.md,paper_ema_analysis_package/ema_vs_cumulative_ah.md,paper_artifacts/source_metrics/ema_vs_cumulative_ah.md,a2e12fce0319d1520ff04a6ac2d30d1a15105cedad1c98f521f8deaaca53226f,a2e12fce0319d1520ff04a6ac2d30d1a15105cedad1c98f521f8deaaca53226f,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,ema_vs_cumulative_correlation.csv,paper_ema_analysis_package/ema_vs_cumulative_correlation.csv,paper_artifacts/source_metrics/ema_vs_cumulative_correlation.csv,caf07e750aadf504e698cb601ca849877b01d1c549dc94ad2743812115df1583,caf07e750aadf504e698cb601ca849877b01d1c549dc94ad2743812115df1583,True,258,input to build_paper_artifacts.py or supporting documentation,
source_metric,feature_ablation_reanalysis.csv,paper_ema_analysis_package/feature_ablation_reanalysis.csv,paper_artifacts/source_metrics/feature_ablation_reanalysis.csv,d0bd970d7de38795b8d559b0a8307761b6ad0eba1518d6bc11e677702557edc5,d0bd970d7de38795b8d559b0a8307761b6ad0eba1518d6bc11e677702557edc5,True,27,input to build_paper_artifacts.py or supporting documentation,
source_metric,feature_ablation_reanalysis.md,paper_ema_analysis_package/feature_ablation_reanalysis.md,paper_artifacts/source_metrics/feature_ablation_reanalysis.md,34d84388578056377cbfd19dd398d89afdcca08a7a9b850131cdf32f1fc3a1ae,34d84388578056377cbfd19dd398d89afdcca08a7a9b850131cdf32f1fc3a1ae,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,forbidden_reference_baselines.csv,paper_ema_analysis_package/forbidden_reference_baselines.csv,paper_artifacts/source_metrics/forbidden_reference_baselines.csv,a0fc7c213cbf43195b9cc830d91eaca73f477dc50e15f2d5600c5d03374ad773,a0fc7c213cbf43195b9cc830d91eaca73f477dc50e15f2d5600c5d03374ad773,True,16,input to build_paper_artifacts.py or supporting documentation,
source_metric,forbidden_reference_interpretation.md,paper_ema_analysis_package/forbidden_reference_interpretation.md,paper_artifacts/source_metrics/forbidden_reference_interpretation.md,84266e6aea822b7f3308945bae1685a4336313ffde1d7ec092104e75ea7211e2,84266e6aea822b7f3308945bae1685a4336313ffde1d7ec092104e75ea7211e2,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,g4_epoch_sweep.csv,paper_ema_analysis_package/g4_epoch_sweep.csv,paper_artifacts/source_metrics/g4_epoch_sweep.csv,371312e0b9be8bff576dea3f024b4c174500f84bd52e0b9fa4773e03d23721cf,371312e0b9be8bff576dea3f024b4c174500f84bd52e0b9fa4773e03d23721cf,True,36,input to build_paper_artifacts.py or supporting documentation,
source_metric,g4_epoch_sweep_summary.md,paper_ema_analysis_package/g4_epoch_sweep_summary.md,paper_artifacts/source_metrics/g4_epoch_sweep_summary.md,2d2c235be1e52d1bef5748062a66c17cb71950813c99c4d44efd0318437e53b6,2d2c235be1e52d1bef5748062a66c17cb71950813c99c4d44efd0318437e53b6,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,g4_frozen_manifest.json,paper_ema_analysis_package/g4_frozen_manifest.json,paper_artifacts/source_metrics/g4_frozen_manifest.json,7106d29366d656227b6c133c06313b412526cfe46ab35e9940e53bb699c8e30c,321d66726abfea393526fa1425773ed3a792ea93fe1d89431c34995da35d4f2c,False,,input to build_paper_artifacts.py or supporting documentation,absolute local path sanitized
source_metric,g4_frozen_manifest.md,paper_ema_analysis_package/g4_frozen_manifest.md,paper_artifacts/source_metrics/g4_frozen_manifest.md,53139312bd97e8e4e572c7dad19e7a9248b16482e605db1817fef0a62e389d8d,53139312bd97e8e4e572c7dad19e7a9248b16482e605db1817fef0a62e389d8d,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,g4_model_class_baselines.csv,paper_ema_analysis_package/g4_model_class_baselines.csv,paper_artifacts/source_metrics/g4_model_class_baselines.csv,b100b7dc529b956cd51d538995973960fe9256d44a24b84918da87520aea16ab,b100b7dc529b956cd51d538995973960fe9256d44a24b84918da87520aea16ab,True,24,input to build_paper_artifacts.py or supporting documentation,
source_metric,g4_model_class_baselines_summary.md,paper_ema_analysis_package/g4_model_class_baselines_summary.md,paper_artifacts/source_metrics/g4_model_class_baselines_summary.md,e5c6b274161ed0c720299631acd88b6cd3d84db73e2d3315eb7957faea83f8a5,e5c6b274161ed0c720299631acd88b6cd3d84db73e2d3315eb7957faea83f8a5,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,g4_profile_rotation_by_seed_temp.csv,paper_ema_analysis_package/g4_profile_rotation_by_seed_temp.csv,paper_artifacts/source_metrics/g4_profile_rotation_by_seed_temp.csv,0d45545eaef0dae1bf43aa340d4756c45a49939f0c72f572555a78980e5cc7c7,0d45545eaef0dae1bf43aa340d4756c45a49939f0c72f572555a78980e5cc7c7,True,24,input to build_paper_artifacts.py or supporting documentation,
source_metric,g4_profile_rotation_interpretation.md,paper_ema_analysis_package/g4_profile_rotation_interpretation.md,paper_artifacts/source_metrics/g4_profile_rotation_interpretation.md,df1dd67b3b38edbec22aadd15f138e172d1221a594f2d75cdc78e58a8a5a1871,df1dd67b3b38edbec22aadd15f138e172d1221a594f2d75cdc78e58a8a5a1871,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,g4_profile_rotation_summary.csv,paper_ema_analysis_package/g4_profile_rotation_summary.csv,paper_artifacts/source_metrics/g4_profile_rotation_summary.csv,0d991f619d53ac444b09a8fc318c27eeef1b524b5904a0e59bd1d3f4687a61dd,0d991f619d53ac444b09a8fc318c27eeef1b524b5904a0e59bd1d3f4687a61dd,True,8,input to build_paper_artifacts.py or supporting documentation,
source_metric,g4_seed_reproduction_by_temp.csv,paper_ema_analysis_package/g4_seed_reproduction_by_temp.csv,paper_artifacts/source_metrics/g4_seed_reproduction_by_temp.csv,3c2dee6509e3690268a2da5fb4653b34112fd38ec8b36c2732665a8975ef9176,3c2dee6509e3690268a2da5fb4653b34112fd38ec8b36c2732665a8975ef9176,True,9,input to build_paper_artifacts.py or supporting documentation,
source_metric,g4_seed_reproduction_summary.csv,paper_ema_analysis_package/g4_seed_reproduction_summary.csv,paper_artifacts/source_metrics/g4_seed_reproduction_summary.csv,85be176d4fab4ec7d5dfe7f5d59180b70ecb968147fde9d1323a219ee77aeb1c,85be176d4fab4ec7d5dfe7f5d59180b70ecb968147fde9d1323a219ee77aeb1c,True,4,input to build_paper_artifacts.py or supporting documentation,
source_metric,reviewer_attack_response_g4.md,paper_ema_analysis_package/reviewer_attack_response_g4.md,paper_artifacts/source_metrics/reviewer_attack_response_g4.md,f936e76c1f71cfb1e1b8db320f02263581084c88e91ab5e51472005af32e8f82,f936e76c1f71cfb1e1b8db320f02263581084c88e91ab5e51472005af32e8f82,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,safe_claims_g4.md,paper_ema_analysis_package/safe_claims_g4.md,paper_artifacts/source_metrics/safe_claims_g4.md,4d3c7404e9d5647f7a58634aeef2d51496e55a1eccd884d1df4de2c7afb2c0df,4d3c7404e9d5647f7a58634aeef2d51496e55a1eccd884d1df4de2c7afb2c0df,True,,input to build_paper_artifacts.py or supporting documentation,
source_metric,unsafe_claims_g4.md,paper_ema_analysis_package/unsafe_claims_g4.md,paper_artifacts/source_metrics/unsafe_claims_g4.md,0640aa9f827841a069a2e69cc051182f51bd8095fd7897c607ec821ba8dd6bba,0640aa9f827841a069a2e69cc051182f51bd8095fd7897c607ec821ba8dd6bba,True,,input to build_paper_artifacts.py or supporting documentation,
