artifact_type,original_relative_path,release_relative_path,sha256_original,sha256_release,copied_unchanged,notes
source_code,soc_decomp/__init__.py,soc_decomp/__init__.py,14e89adcd91820945be14391cb22d5edb94069c00b7f48ce2f642dcf6b4dc30b,14e89adcd91820945be14391cb22d5edb94069c00b7f48ce2f642dcf6b4dc30b,True,copied for G4 runtime dependency closure
source_code,soc_decomp/config.py,soc_decomp/config.py,7ae45819599f55beeaa7afc5566d4196a3680d4aff9913bb6e16c3d583cd4a4c,7ae45819599f55beeaa7afc5566d4196a3680d4aff9913bb6e16c3d583cd4a4c,True,copied for G4 runtime dependency closure
source_code,soc_decomp/corrector.py,soc_decomp/corrector.py,a73b95a6a8be2d1ab209841df0e527e0c486ff0d93a43c36ca38e2e2f3343834,a73b95a6a8be2d1ab209841df0e527e0c486ff0d93a43c36ca38e2e2f3343834,True,copied for G4 runtime dependency closure
source_code,soc_decomp/data.py,soc_decomp/data.py,79846b560785378cf852ae12ef1dbb066397945f132551402fe1445ec081af0e,79846b560785378cf852ae12ef1dbb066397945f132551402fe1445ec081af0e,True,copied for G4 runtime dependency closure
source_code,soc_decomp/deep_no_leak_experiment.py,soc_decomp/deep_no_leak_experiment.py,ca2eca637dff60b6e9b4b5ed65eacd2105bbfa4bdcee232f520c42692242d2a6,ca2eca637dff60b6e9b4b5ed65eacd2105bbfa4bdcee232f520c42692242d2a6,True,copied for G4 runtime dependency closure
source_code,soc_decomp/diagnostics.py,soc_decomp/diagnostics.py,9538981cbd084b0ab50483aba2d733560f750c900604fa77c6ed053cb50edc17,9538981cbd084b0ab50483aba2d733560f750c900604fa77c6ed053cb50edc17,True,copied for G4 runtime dependency closure
source_code,soc_decomp/extrapolation_robustness.py,soc_decomp/extrapolation_robustness.py,b35c9cd174574c5bd14ebce54321ff4a7466e3a60aa75b14cc15ec81007f31c5,b35c9cd174574c5bd14ebce54321ff4a7466e3a60aa75b14cc15ec81007f31c5,True,copied for G4 runtime dependency closure
source_code,soc_decomp/features.py,soc_decomp/features.py,be658e8c95e42bd849dbffb1b58f2adc7072677508d1c793912ed2c3b077ec78,be658e8c95e42bd849dbffb1b58f2adc7072677508d1c793912ed2c3b077ec78,True,copied for G4 runtime dependency closure
source_code,soc_decomp/models.py,soc_decomp/models.py,4080207fed19773675a9234b34925a4c8b16774faef3107782649c870412f63a,4080207fed19773675a9234b34925a4c8b16774faef3107782649c870412f63a,True,copied for G4 runtime dependency closure
source_code,soc_decomp/neural_ecm_observer.py,soc_decomp/neural_ecm_observer.py,e0b20ed55b097f9ebde4b8e4391295dac70cf093f2a6cd89e7b424efb36bda80,e0b20ed55b097f9ebde4b8e4391295dac70cf093f2a6cd89e7b424efb36bda80,True,copied for G4 runtime dependency closure
source_code,soc_decomp/nmc_branchbands_experiment.py,soc_decomp/nmc_branchbands_experiment.py,998410a9dd45dbd88c4b504e563ef3bd5be1a9a51996a376f5577cd9d38cae96,998410a9dd45dbd88c4b504e563ef3bd5be1a9a51996a376f5577cd9d38cae96,True,copied for G4 runtime dependency closure
source_code,soc_decomp/nmc_vcorr_it_condinv_staged_exact.py,soc_decomp/nmc_vcorr_it_condinv_staged_exact.py,93c3f7c1ab340d69e6163c89e0f1ff1e7b654ca57f5c3fedaaf23623e18de93c,93c3f7c1ab340d69e6163c89e0f1ff1e7b654ca57f5c3fedaaf23623e18de93c,True,copied for G4 runtime dependency closure
source_code,soc_decomp/nmc_vcorr_it_goal_remote_screen.py,soc_decomp/nmc_vcorr_it_goal_remote_screen.py,6b915442295a386ca0b28139f60e4e8cc65a3f08e32525ea782d4f84a73a7a5e,6b915442295a386ca0b28139f60e4e8cc65a3f08e32525ea782d4f84a73a7a5e,True,copied for G4 runtime dependency closure
source_code,soc_decomp/nmc_vcorr_it_lstm_singlehead_bytemp.py,soc_decomp/nmc_vcorr_it_lstm_singlehead_bytemp.py,fddec08cea0e8acf2d636fe1cdf4f5b1c0fc0b39e2ffe6374f3050e6c0e73ac9,fddec08cea0e8acf2d636fe1cdf4f5b1c0fc0b39e2ffe6374f3050e6c0e73ac9,True,copied for G4 runtime dependency closure
source_code,soc_decomp/nmc_vcorr_it_train_dst_selector_run.py,soc_decomp/nmc_vcorr_it_train_dst_selector_run.py,fd443f0596325ee679e20a127cf8b5fbac0fd75a03cce70af228639bacf430c4,fd443f0596325ee679e20a127cf8b5fbac0fd75a03cce70af228639bacf430c4,True,copied for G4 runtime dependency closure
source_code,soc_decomp/nmc_vcorr_it_train_selector_audit.py,soc_decomp/nmc_vcorr_it_train_selector_audit.py,1b47561642f0af6fc5e2af505ccc981aeeea3b56251a2042027fccb97135c1a5,1b47561642f0af6fc5e2af505ccc981aeeea3b56251a2042027fccb97135c1a5,True,copied for G4 runtime dependency closure
source_code,soc_decomp/nmc_vit_feature_lstm_experiment.py,soc_decomp/nmc_vit_feature_lstm_experiment.py,17f6c6c1c113b598a37776876e5261807a305d10b2130defe2071c700f6e761a,17f6c6c1c113b598a37776876e5261807a305d10b2130defe2071c700f6e761a,True,copied for G4 runtime dependency closure
source_code,soc_decomp/ood_diagnostic.py,soc_decomp/ood_diagnostic.py,0bbda7ca98189665da5313ad6add7aa281582a196f9bfdbbb8d8ae6c7b725c21,0bbda7ca98189665da5313ad6add7aa281582a196f9bfdbbb8d8ae6c7b725c21,True,copied for G4 runtime dependency closure
source_code,soc_decomp/runtime.py,soc_decomp/runtime.py,829fba30d61a775ba49deb0c0a3dca9bab1945d769f38b180fe4fec2f43042e7,829fba30d61a775ba49deb0c0a3dca9bab1945d769f38b180fe4fec2f43042e7,True,copied for G4 runtime dependency closure
source_code,soc_decomp/smoothq_retrain.py,soc_decomp/smoothq_retrain.py,e9a90cf730a9e916564f4410e5344d2a1b0e19dd3b40de2d7bef03682534abdf,e9a90cf730a9e916564f4410e5344d2a1b0e19dd3b40de2d7bef03682534abdf,True,copied for G4 runtime dependency closure
source_code,soc_decomp/temp10_diagnostics.py,soc_decomp/temp10_diagnostics.py,6494990022ba0a8cfac497fba13e00cd32e8ecce84e8a70ec95be4b8cbc22109,6494990022ba0a8cfac497fba13e00cd32e8ecce84e8a70ec95be4b8cbc22109,True,copied for G4 runtime dependency closure
source_code,soc_decomp/temp_variant_runner.py,soc_decomp/temp_variant_runner.py,d121bb24367d06b15926420025af20773dc363127649688c81b046c2dc57269b,d121bb24367d06b15926420025af20773dc363127649688c81b046c2dc57269b,True,copied for G4 runtime dependency closure
source_code,soc_decomp/training.py,soc_decomp/training.py,2bacc8c73e2c8b3f128d314ffd29a1b230b509d5515a8540dca5ce012184cd96,2bacc8c73e2c8b3f128d314ffd29a1b230b509d5515a8540dca5ce012184cd96,True,copied for G4 runtime dependency closure
source_code,soc_decomp/variance_control.py,soc_decomp/variance_control.py,ec86af358246216e785769301fb2e5525d1353fe62b2436f53194d869ea6ba88,ec86af358246216e785769301fb2e5525d1353fe62b2436f53194d869ea6ba88,True,copied for G4 runtime dependency closure
